Time (s),Period,MTL,MTR,SCML,SCMR,STL,STR,UTR,UTL,angle sagital,angle frontal,angle horzintal
496.9993,Second_threshold,12.01375006529288,49.93374196668523,3.057847523954035,6.352484706688213,16.35637599185225,9.96547836204418,3.792849273094685,4.384880686437829,10.0,0.0,-20.0
497.9999,Second_threshold,11.51507844211635,57.58794553764027,3.233819904076808,4.422510111981572,16.77761161478798,10.49577498447695,25.26359848444771,4.616452023527381,10.0,0.0,0.0
498.9997,Second_threshold,11.43309425802952,7.438158684255639,3.147567542778221,4.783206158055553,17.80353057259806,11.74240486995133,56.06170561981131,5.00690283229402,10.0,0.0,0.0
499.9995,Second_threshold,8.205891293517436,5.530078323997853,2.890319608111569,4.387603877904983,18.91450590950252,10.04994435482373,5.599673296390089,5.421445380836177,15.0,0.0,0.0
500.9993,Second_threshold,7.471256251953795,4.691226887778634,3.176074308902231,4.263492539760025,18.96125242270796,10.8273136174056,3.979296563359635,4.632085408317892,15.0,0.0,0.0
501.9999,Second_threshold,4.850150665450168,4.738663023480732,3.030557732062321,4.228520815846748,19.17067845404767,10.83807082927072,3.923647603244949,4.449783369303445,15.0,0.0,0.0
502.9997,Second_threshold,4.697006075497037,4.525132714309378,2.971149713645039,5.025442568334471,18.1328188976202,11.78402449446779,4.172075028993119,4.877524354268635,15.0,0.0,0.0
503.9995,Second_threshold,4.949249304795646,4.163014762711219,2.865725727516248,4.818826615078714,23.17360303118417,11.99311984476906,4.059850087677663,4.707500324494617,15.0,0.0,0.0
504.9993,Second_threshold,5.282283110692012,4.426416775593484,2.911794028955592,4.160830649175991,22.94611874072324,9.712129759819309,4.027299596558573,4.798880952026003,15.0,0.0,0.0
505.9998,Second_threshold,5.120481028449075,4.536718303677098,3.179104444907661,4.478510004145217,19.54299553809297,9.8017689141571,4.356711038589816,4.865198616854458,15.0,0.0,0.0
506.9996,Second_threshold,9.158566664949193,4.759038076916554,3.260976727621004,4.84270407714086,19.4317755278206,11.10074322905299,4.916490320422648,4.378708055461645,15.0,0.0,0.0
507.9994,Second_threshold,6.904660576820698,4.382489898524461,3.280027372683937,6.448777641702597,17.90803569035334,11.06619138525258,4.604508994169554,4.178924225007906,15.0,0.0,0.0
508.9992,Second_threshold,7.577505047395453,5.40331680790752,3.332377328678092,6.419226887914282,18.20657586869945,12.56814868094667,4.001292659369718,5.13004227081943,15.0,0.0,0.0
509.9998,Second_threshold,5.161407635759087,4.448583268783686,3.041651525924032,4.291730926058102,20.28833791128366,10.07772968921599,3.880116415351039,4.671808612959885,20.0,0.0,0.0
510.9996,Second_threshold,4.912964221051921,4.386946182729614,3.274097753465599,4.295929772378024,18.71032792082137,11.5008741974461,4.044109654967022,4.518811487958732,15.0,0.0,0.0
511.9994,Second_threshold,5.836656778058193,5.022062464251666,3.790392965214046,5.043860928024571,18.3976856747484,10.77216150696457,3.950270624013769,4.93446342520749,20.0,0.0,0.0
512.9992,Second_threshold,7.066032206145164,5.382030740784518,3.621279050830992,4.911548336170967,18.73681637394398,10.37190190318259,3.953634996588692,5.415293372513864,15.0,0.0,0.0
513.9998,Second_threshold,4.678546578106736,4.434272238593831,3.311127724001075,5.02207753494924,18.60475059869431,11.5077472145256,5.141231713522914,4.776516500525926,20.0,0.0,0.0
514.9996,Second_threshold,6.712614157849332,15.17292521347557,5.794524693201691,8.148613763170975,20.9165707442438,12.53640118044123,52.7914226793005,7.367151956960613,15.0,0.0,0.0
515.9994,Second_threshold,5.161931069090096,6.21034930091074,3.759512154792305,5.910734023141019,19.14898785656735,11.02110716805845,5.436466475329579,5.861099755124912,15.0,0.0,0.0
516.9999,Second_threshold,4.525359760093019,4.560783488219267,2.980177721609566,4.251564678719083,18.89764651318406,11.83226922508215,4.1005439423228,4.571583864266586,20.0,0.0,0.0
517.9998,Second_threshold,5.256280961260705,5.309034265387459,3.187840797067282,4.367847484439437,17.9202775337583,11.33759294065297,4.242444422556923,4.407087605136273,15.0,0.0,0.0
518.9996,Second_threshold,6.418053687000102,4.717621059314641,3.140070308985863,4.698264973043787,19.00818653753266,11.59246803440985,3.843304025083904,4.854607087668502,15.0,0.0,0.0
519.9993,Second_threshold,4.915307462513861,4.621501797483887,3.287450619908507,4.525583638784741,18.46294203261331,10.70630383459537,4.194744121858752,4.51689461785398,15.0,0.0,0.0
520.9999,Second_threshold,4.857525685136581,4.213960816167634,3.351318378604825,4.813218214173175,21.47442730449966,11.49049635801765,3.645363495291439,4.837540018776728,15.0,0.0,0.0
521.9998,Second_threshold,5.013137484789297,5.117817840322147,3.545172791617142,4.733556303694599,18.82973110164201,11.02810742182163,4.279706747288949,4.398784549373437,15.0,0.0,0.0
522.9995,Second_threshold,5.253045448994353,4.626826417271612,3.294762242371219,5.020523109457611,17.8265629606162,10.66837339330279,3.78609743674251,4.917771746719523,15.0,0.0,0.0
523.9993,Second_threshold,5.098588302486031,4.899304284967124,3.741288189294578,5.181442383657271,17.60720652875262,11.09789693642515,4.254953274673742,5.325452637420225,15.0,0.0,0.0
524.9999,Second_threshold,6.213528821469702,4.653704994589058,3.341010777076913,5.235495152737495,21.64059652798382,11.68841177102618,4.163161291245138,4.976249737990998,15.0,0.0,0.0
525.9997,Second_threshold,7.697614686862353,5.116252150317584,3.309678092504675,5.513254303057676,20.81654666693633,13.18058832752373,4.416282410598655,4.224468025125414,15.0,0.0,0.0
526.9995,Second_threshold,7.306689550844829,5.056333216338238,3.326503527779511,8.296134537476664,21.48285333580355,12.11764237513331,4.462503007031436,4.465842720240057,15.0,0.0,0.0
527.9993,Second_threshold,6.406406756053095,5.362915072991956,3.698052759798919,4.930788040996204,19.26256696226258,11.62448803621349,3.728182780973245,4.205282041325314,10.0,0.0,0.0
528.9999,Second_threshold,6.953401521491174,4.301576175329353,3.437430120295369,4.870669808418019,19.47090028853013,11.1173387718101,3.854903354563099,4.864286149503341,15.0,0.0,0.0
529.9997,Second_threshold,6.680330626152196,5.326464867430292,3.501454648330617,4.67071885770007,17.96748847951264,11.7620603910254,4.509434366072006,4.502016721080103,15.0,0.0,0.0
530.9995,Second_threshold,6.031542083902519,4.800653657904207,3.238246854031549,4.363404419685579,18.85393875401766,11.47857884520478,4.079229029229899,4.717019958338303,15.0,0.0,0.0
531.9993,Second_threshold,9.49235795910242,8.717942210483766,3.537552091635169,3.9934738090915,19.90253116187982,10.69173718612763,4.54230902767343,4.944602518563406,10.0,0.0,0.0
532.9998,Second_threshold,9.20501129854971,11.09229182946215,3.536483863886097,4.536440377500961,20.23948769081605,10.52452374814703,4.126730468103705,4.494847541914733,10.0,0.0,0.0
533.9996,Second_threshold,7.586101179060186,11.62944917538886,4.154350151561356,4.747238361804216,19.80713528551001,10.8516574092735,6.287037067256755,4.626419938699431,10.0,0.0,0.0
534.9995,Second_threshold,6.552113489054921,6.68296142667825,3.395262118368036,6.693777562820372,21.85182187008354,10.91321403967378,4.440237547666036,4.237097229880655,15.0,0.0,0.0
535.9992,Second_threshold,8.887866088016608,5.537430195238254,3.443755950662384,4.640412450297703,21.93262124395215,11.26376507964737,4.643494017282189,5.008601132578927,10.0,0.0,0.0
536.9998,Second_threshold,8.498689946277594,5.123004608822062,4.176662895451414,15.90180652029476,20.79978266353918,10.94277574942147,3.918106822456176,4.651510635122486,10.0,0.0,0.0
537.9996,Second_threshold,9.616183710389915,4.989238099342307,3.653620623702804,4.732520831117667,19.85565209399654,12.04270303012441,8.451814662182292,5.067964886390826,10.0,0.0,0.0
538.9994,Second_threshold,10.2489865704165,5.73430291960603,3.612558783728486,4.364823531328172,20.35127452834532,14.04928598058642,4.548097994533412,5.294138433327479,10.0,0.0,0.0
539.9992,Second_threshold,13.80903933787895,4.795805762209449,3.313799147578255,6.769337079413271,23.29864418787042,14.12191076718722,4.954810087057208,5.050162648508763,15.0,0.0,0.0
660.9997,Vo2max,6.654821251585187,11.28359134615565,10.09132321306084,32.73251049517699,125.5909812289263,9.554070024476966,22.72484200414264,5.005737684005739,-15.0,20.0,20.0
661.9995,Vo2max,7.606678010859079,8.49939283865302,10.15723101374127,27.80823019537888,211.8718273245267,9.583073591561451,20.22307495000354,5.224603155833778,-15.0,10.0,20.0
662.9993,Vo2max,7.971674671829374,8.262286252507295,12.8833813046427,33.7240498110508,213.1545183219879,9.725807261769253,16.59291694846551,5.211441238715961,-15.0,20.0,20.0
663.9999,Vo2max,24.29495319278855,9.293983961525562,8.32780906946397,33.50197472631908,166.9568562411102,8.878590806392676,17.54558634468957,5.364813960602935,-15.0,20.0,20.0
664.9997,Vo2max,26.10601662381305,8.626966053295892,10.37741429768355,34.2857534564881,131.9263378939315,9.741763938840126,22.34695301125942,5.082896625691334,-15.0,20.0,20.0
665.9995,Vo2max,14.4688183093418,10.12687767828849,6.649216817255619,26.41877959440824,26.17576042312971,8.418026634689223,20.35163017926575,5.055713418318426,-10.0,20.0,20.0
666.9993,Vo2max,17.05462112891299,10.27892342982446,6.845404384507964,9.519676074142009,24.34785693635662,9.019869539860675,21.52629347942272,5.224655230431199,-5.0,10.0,20.0
667.9998,Vo2max,11.8396709262448,10.02049860244835,7.08990332349009,22.29553904251619,24.47783123372427,10.7727505132985,18.77348411901839,5.4217559657184,-5.0,20.0,20.0
668.9996,Vo2max,13.38108504954138,9.493383645628265,6.582321671347575,20.22645356598781,26.26428888860339,11.36273087647724,14.36151584881567,5.257391266850269,-5.0,20.0,20.0
669.9995,Vo2max,10.97340613428814,7.145894307503272,6.630157972036514,6.981282721558593,23.52314713575766,11.13542680194045,9.498153173737258,5.124253940117482,-5.0,10.0,20.0
670.9992,Vo2max,8.58816358035663,6.596632374557043,18.46381334379186,6.75394178187715,22.94474188743244,10.84154767962524,9.56144630680985,5.106999860747298,-5.0,10.0,20.0
671.9998,Vo2max,8.08547832030185,5.5174804442276,14.97982562736908,5.587233422601813,21.79998575083701,11.77006448134812,9.019889289321013,5.489197539029711,0.0,10.0,20.0
672.9996,Vo2max,12.08873744068435,6.959404731014747,8.813346657279586,7.789254218818393,21.55408598063438,10.71784311342207,13.39335578271832,5.484106232136334,-5.0,10.0,0.0
673.9994,Vo2max,16.13378540797415,9.83206346860143,6.818954731380999,16.29614296466938,23.29114459711234,11.80734211225519,13.81272712035559,6.149158212160262,0.0,10.0,20.0
674.9992,Vo2max,16.67430884590385,9.146256834031927,5.499088389858191,5.465147762315858,22.90530115871182,10.71796043350597,21.44533335657476,5.697118420093581,0.0,10.0,20.0
675.9998,Vo2max,15.38683439286343,8.992704275764469,6.69334175045476,15.76298130714599,23.91564098888083,11.11918362904096,18.96183422735628,4.553500090787717,0.0,10.0,20.0
676.9996,Vo2max,15.27682616803655,7.71316332013088,7.53542024777943,22.27428106764274,24.2435531208037,11.65012023507808,21.54411533044369,4.776825743382219,-5.0,10.0,20.0
677.9994,Vo2max,7.285941597369094,6.381472950094179,7.470664217399414,23.02452000136262,22.41827767278897,11.60348988131432,22.49940862402076,4.88941838312958,-10.0,10.0,20.0
678.9999,Vo2max,5.313214956441954,6.640067915522608,8.132672318223012,34.71725881741447,21.4874246002031,11.18727438577514,20.01480115318679,5.093498732058431,-10.0,10.0,20.0
679.9998,Vo2max,8.542400518773157,6.978173558341031,7.303784075489729,28.40941859194285,20.86687482229532,10.55765449435656,20.35816873590201,4.990554902728432,-10.0,10.0,20.0
680.9996,Vo2max,8.807013588237451,5.924656270313426,8.176653745432345,23.0104488209449,19.54257008468904,11.76541687335789,19.15205579641028,7.735390247040435,-10.0,10.0,20.0
681.9993,Vo2max,9.470735123736128,6.355285797907891,9.55296777161607,21.72664113213814,20.71215492063087,10.99687258673453,13.00173916157302,5.413205025247572,-5.0,10.0,20.0
682.9999,Vo2max,8.68107218280281,5.422833639705276,10.6009631537499,28.02105475827961,20.84127843712812,11.71044153478985,20.72432537261542,5.190762225266894,-5.0,10.0,20.0
683.9998,Vo2max,6.631382332033678,5.100723852477224,10.62238014292383,25.37883219500597,21.54455675690064,12.34799475057668,20.53963882879809,5.244629464462602,-5.0,10.0,20.0
684.9995,Vo2max,8.54833706078006,5.524708971858587,8.20418525467017,24.43228912072942,21.39456736083257,12.39170987698923,21.27564046739607,5.964279456489209,-5.0,10.0,20.0
685.9993,Vo2max,7.402305560776375,5.779316020376527,10.70977357289446,29.51971074404442,20.37103047542162,12.41648637574897,22.97149213334358,5.443561298945105,-5.0,10.0,20.0
686.9999,Vo2max,12.39996444494423,8.801333043148423,7.681120598111913,27.30563902535462,20.55782066280617,11.9525429234443,19.64995378912334,4.947356237490524,-5.0,10.0,20.0
687.9997,Vo2max,15.17380238365039,6.92337954866946,5.994208715928341,11.46970055272919,20.41832862610752,12.37759326917853,20.16294074924421,4.807907171926176,-5.0,10.0,20.0
688.9995,Vo2max,16.43722278291925,8.549483927968728,6.30126428587149,8.991305735938614,21.65881637355772,13.28032441132246,21.86038480565612,5.651264323364241,0.0,10.0,20.0
689.9993,Vo2max,9.1492199874582,5.871681336716963,5.540521459929526,6.431521896876943,24.55757193260936,13.11765082675798,22.92491579465968,5.307643097839247,5.0,10.0,20.0
690.9999,Vo2max,6.316460217974596,5.898278290078935,5.98751360693094,5.25448590137504,22.33959669124361,13.61433938288996,22.21088723315986,5.931287757987764,5.0,10.0,20.0
691.9997,Vo2max,11.67059006033891,6.641407901249605,5.765801991550725,10.68939795154588,24.76744509465563,14.35421423816052,18.13859090085204,6.125570844462515,5.0,10.0,20.0
692.9995,Vo2max,12.6839201000503,6.344421803346946,6.850302093647025,8.276435516428128,22.9309675679266,12.93224103166393,20.72341484790423,7.412501256807139,0.0,10.0,0.0
693.9993,Vo2max,12.20925929193959,6.826712306253945,13.08748623861811,27.69165795095925,27.72531901908888,11.0849249103514,20.29195699285523,7.130641632171099,0.0,10.0,20.0
694.9998,Vo2max,14.90081491777345,7.028942936680213,17.02713070732459,22.4752203008004,27.63087240429752,12.27847349184516,21.69458970733704,6.586645401906632,0.0,10.0,20.0
695.9996,Vo2max,13.82420314165916,7.621055091275622,43.65523072471722,22.02683548552839,26.18653835940006,12.74375902503206,20.73838502678783,6.311789614230887,0.0,10.0,20.0
696.9995,Vo2max,9.8779669126842,5.933736836007446,10.2084593260094,16.45004498087799,31.5821482610357,11.2424590231504,26.78614102241838,5.142798138069783,0.0,10.0,0.0
697.9992,Vo2max,10.69182371359628,5.141947091009934,9.79705305108097,11.02307130424758,31.79927853910958,12.18359047032431,22.0779101920383,5.530007513045846,0.0,10.0,20.0
698.9998,Vo2max,8.192008727064962,5.101395117058032,13.01687511632493,13.94329592044157,37.94693193731388,11.69775184755343,28.46804120386039,5.451929151029952,-5.0,10.0,20.0
699.9996,Vo2max,10.42230003862504,6.228842466054028,22.70513793272747,43.93886645848843,42.07346920982785,8.667191322840402,25.48784575782324,5.784770464034952,-15.0,10.0,20.0
700.9994,Vo2max,18.60271594029554,6.850648345410244,19.2249686191471,44.83428223158185,103.0615317165752,9.43434117866132,26.46739346212324,5.830762271642791,-20.0,10.0,20.0
701.9992,Vo2max,11.58164654712525,10.60975597133908,17.2377660541353,44.32614235476376,98.64124981783422,8.510883125998639,24.94595016846285,5.615989856154758,-20.0,10.0,20.0
702.9998,Vo2max,6.188414860587935,5.846974668157619,24.45438249400076,45.33125745787886,137.3458344683944,7.739971369927845,26.22680671115563,5.485989741100058,-20.0,10.0,20.0
703.9996,Vo2max,9.115640493391874,7.115302764922158,15.25469592477461,43.59006724834811,123.467766078948,7.802930759713838,24.86105067050651,5.246701508746167,-20.0,10.0,20.0
704.9994,Vo2max,10.36425883509058,9.50276913601429,20.40099997552205,44.84097431118884,84.33766081090467,7.697567371000837,28.3247472943076,5.312371232354582,-20.0,10.0,20.0
705.9999,Vo2max,8.123622710272658,7.104183500543546,18.19955566526927,46.16558689905986,39.77535292279267,7.626306308362785,28.30905277054254,5.915599133278135,-20.0,10.0,20.0
706.9998,Vo2max,11.52230640683494,6.093658756045049,12.45203640994248,27.76324171135065,61.59975827418491,9.925509634896434,26.49570363273632,9.235658327308292,-20.0,10.0,20.0
707.9996,Vo2max,16.67781103986521,5.75263616445961,5.956369051486896,9.094749940500959,28.99614836843514,13.06304053098217,23.82555309575586,6.703704193045592,5.0,10.0,20.0
708.9993,Vo2max,18.34087635124704,6.449839668574101,5.609101221188931,13.0974451279267,40.26781755900649,11.9564802914523,20.44344557706519,6.139812997552062,5.0,10.0,20.0
709.9999,Vo2max,16.50704645823752,6.931293562152738,6.571530371190896,19.41316019398595,52.58341686527059,12.71212979493195,27.35132497778523,5.994088191725378,5.0,10.0,20.0
710.9997,Vo2max,16.09347734412903,7.339482181173524,6.669711676680056,12.4932643335453,62.06979204765763,13.84422485724734,24.1994354868493,6.19552931066624,5.0,10.0,20.0
711.9995,Vo2max,13.56342208799128,5.404555256988161,19.36526431049825,18.30600725446675,41.82476607753292,13.24128769063995,25.16599406748135,6.706688536354335,10.0,10.0,20.0
712.9993,Vo2max,18.53916886874292,4.92806646893695,167.4320397776393,31.99929016246714,51.07499015446793,11.82487947191157,29.97360994104097,6.57965588932352,-5.0,10.0,20.0
713.9999,Vo2max,20.07464350798901,6.564310223627566,19.39825926596529,33.39837273892507,237.2134966530624,9.901574532077163,31.06008213951714,6.211111127210097,-15.0,20.0,20.0
714.9997,Vo2max,23.1455686326286,10.52096237042497,17.16840922242439,45.04139628416701,214.306162950046,7.679953949884347,33.37239829632435,5.270538276898414,-20.0,20.0,20.0
715.9995,Vo2max,24.76877459859076,11.0136412475937,18.98335429337949,55.93343533502919,143.7456516361623,7.932691868690657,35.97070919442841,6.22900591905081,-20.0,20.0,0.0
716.9993,Vo2max,28.75993129940008,20.70901423711,20.29071259351173,52.21656928495727,117.3247082435572,9.333716891813406,38.03473305489653,10.08591443455509,-20.0,20.0,0.0
717.9999,Vo2max,17.18608732577287,16.61040721394316,17.70594166810148,47.31589052960936,94.90711173368639,10.45833020283557,41.82514414437328,8.62872579929835,-20.0,20.0,0.0
718.9997,Vo2max,13.40905967566437,13.95684143816254,17.86276968071333,51.90517215276425,85.66797392724983,9.432730580006728,31.94799786712799,6.586912103829568,-20.0,20.0,0.0
719.9995,Vo2max,19.82173771468916,9.714060168197802,14.93390264064312,43.87979131732144,89.21811745976565,9.877818037643868,30.46508430532072,6.725181735582331,-20.0,20.0,20.0
